id,title,company,company_token,location,department,posted_at,job_url,apply_url,content_snippet,content_full,salary_min,salary_max,experience_years,experience_required,is_remote,is_us_based,tech_stack,role_category,job_hash
7936635002,"Machine Learning Scientist, Digital Pathology",Tempus,tempus,"New York City, NY",Data Science - Imaging,2025-03-31T16:45:07-04:00,https://boards.greenhouse.io/tempus/jobs/7936635002,https://boards.greenhouse.io/tempus/jobs/7936635002,"&lt;p&gt;&lt;strong&gt;Passionate about precision medicine and advancing the healthcare industry?&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;Recent advancements in underlying technology have finally made it possible for AI to impact clinical care in a meaningful way. Tempus&#39; proprietary platform connects an entire ecosystem of real-world evidence to deliver real-time, actionable insights to physicians, providing critical information about the right treatments for the right patients, at the right time...",,,,2.0,True,False,True,"['python', 'pytorch', 'tensorflow']",ml_ai,ef6651a69005d4f0d8a3312ce5f0c712
7936640002,"Machine Learning Scientist, Digital Pathology",Tempus,tempus,"San Francisco, CA ",Data Science - Imaging,2025-03-31T16:45:08-04:00,https://boards.greenhouse.io/tempus/jobs/7936640002,https://boards.greenhouse.io/tempus/jobs/7936640002,"&lt;p&gt;&lt;strong&gt;Passionate about precision medicine and advancing the healthcare industry?&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;Recent advancements in underlying technology have finally made it possible for AI to impact clinical care in a meaningful way. Tempus&#39; proprietary platform connects an entire ecosystem of real-world evidence to deliver real-time, actionable insights to physicians, providing critical information about the right treatments for the right patients, at the right time...",,,,2.0,True,False,True,"['python', 'pytorch', 'tensorflow']",ml_ai,ef6651a69005d4f0d8a3312ce5f0c712
5457086004,"Android Engineer, Commerce ",Whatnot,whatnot,"San Francisco, CA, Los Angeles, CA, New York, NY, Seattle, WA",Engineering,2025-03-31T12:04:17-04:00,https://job-boards.greenhouse.io/whatnot/jobs/5457086004,https://boards.greenhouse.io/whatnot/jobs/5457086004,"&lt;h2 class=&quot;Header-module__header--Jux6H&quot; data-anchor-id=&quot;h08n5-🚀-join-the-future-of-commerce-with-whatnot&quot;&gt;🚀 Join the Future of Commerce with Whatnot!&amp;nbsp;&lt;/h2&gt;
&lt;p&gt;Whatnot is the largest livestream shopping platform in North America and Europe to buy, sell, and discover the things you love. We’re re-defining e-commerce by blending community, shopping, and entertainment into a community just for you. As a remote co-located team, we’re inspired by innovat...",,,,,False,False,True,"['android', 'kotlin', 'spring']",mobile,698ff3010429879dc95012cd584d9bd7
5264565004,"Android Engineer, Risk",Whatnot,whatnot,"San Francisco, CA, Los Angeles, CA, New York, NY, Seattle, WA",Engineering,2025-03-31T09:10:59-04:00,https://job-boards.greenhouse.io/whatnot/jobs/5264565004,https://boards.greenhouse.io/whatnot/jobs/5264565004,"&lt;h2 class=&quot;Header-module__header--Jux6H&quot; data-anchor-id=&quot;h08n5-🚀-join-the-future-of-commerce-with-whatnot&quot;&gt;🚀 Join the Future of Commerce with Whatnot!&amp;nbsp;&lt;/h2&gt;
&lt;p&gt;Whatnot is the largest livestream shopping platform in North America and Europe to buy, sell, and discover the things you love. We’re re-defining e-commerce by blending community, shopping, and entertainment into a community just for you. As a remote co-located team, we’re inspired by innovat...",,,,,False,False,True,"['android', 'kotlin', 'spring']",mobile,bf405e50bc40ebdb52c509d83769516b
5473321004,"Data Engineer, Trust & Risk",Whatnot,whatnot,"San Francisco, Ca Los Angeles, Ca Seattle, WA New York, NY",Engineering,2025-03-31T18:53:59-04:00,https://job-boards.greenhouse.io/whatnot/jobs/5473321004,https://boards.greenhouse.io/whatnot/jobs/5473321004,"&lt;h2 data-anchor-id=&quot;h08n5-🚀-join-the-future-of-commerce-with-whatnot&quot;&gt;🚀 Join the Future of Commerce with Whatnot!&lt;/h2&gt;
&lt;p&gt;Whatnot is the largest livestream shopping platform in North America and Europe to buy, sell, and discover the things you love. We’re re-defining e-commerce by blending community, shopping, and entertainment into a community just for you. As a remote co-located team, we’re inspired by innovation and anchored in our &lt;a href=&quot;https://www.what...",,,,3.0,True,False,True,"['go', 'python', 'spring']",data,d914283ee48acf4e7606f0206d4df10d
5404951004,"Data Scientist, Trust & Risk ",Whatnot,whatnot,"Los Angeles, CA, New York, NY, San Francisco, CA, Seattle, WA ",Engineering,2025-03-31T18:53:29-04:00,https://job-boards.greenhouse.io/whatnot/jobs/5404951004,https://boards.greenhouse.io/whatnot/jobs/5404951004,"&lt;h2 class=&quot;Header-module__header--Jux6H&quot; data-anchor-id=&quot;h08n5-🚀-join-the-future-of-commerce-with-whatnot&quot;&gt;🚀&amp;nbsp;Join&amp;nbsp;the&amp;nbsp;Future&amp;nbsp;of&amp;nbsp;Commerce&amp;nbsp;with&amp;nbsp;Whatnot!&amp;nbsp;&lt;/h2&gt;
&lt;p&gt;Whatnot is the largest livestream shopping platform in North America and Europe to buy, sell, and discover the things you love. We’re re-defining e-commerce by blending community, shopping, and entertainment into a community just ...",,,,3.0,True,False,True,"['dbt', 'python', 'r', 'spark', 'spring', 'sql']",data,8e8e5b6ff38d945e90d1831ce5813d77
5457070004,"iOS Engineer, Commerce",Whatnot,whatnot,"San Francisco, CA, Los Angeles, CA, New York, NY, Seattle, WA",Engineering,2025-03-31T09:10:59-04:00,https://job-boards.greenhouse.io/whatnot/jobs/5457070004,https://boards.greenhouse.io/whatnot/jobs/5457070004,"&lt;h2 class=&quot;Header-module__header--Jux6H&quot; data-anchor-id=&quot;h08n5-🚀-join-the-future-of-commerce-with-whatnot&quot;&gt;🚀 Join the Future of Commerce with Whatnot!&amp;nbsp;&lt;/h2&gt;
&lt;p&gt;Whatnot is the largest livestream shopping platform in North America and Europe to buy, sell, and discover the things you love. We’re re-defining e-commerce by blending community, shopping, and entertainment into a community just for you. As a remote co-located team, we’re inspired by innovat...",,,,,False,False,True,"['ios', 'spring', 'swift']",mobile,ef59824e2c9bb0112cc46a1ca7fc3294
5254411004,"iOS Engineer, Risk",Whatnot,whatnot,"San Francisco, CA, Los Angeles, CA, New York, NY, Seattle, WA",Engineering,2025-03-31T09:10:59-04:00,https://job-boards.greenhouse.io/whatnot/jobs/5254411004,https://boards.greenhouse.io/whatnot/jobs/5254411004,"&lt;h2 class=&quot;Header-module__header--Jux6H&quot; data-anchor-id=&quot;h08n5-🚀-join-the-future-of-commerce-with-whatnot&quot;&gt;🚀 Join the Future of Commerce with Whatnot!&amp;nbsp;&lt;/h2&gt;
&lt;p&gt;Whatnot is the largest livestream shopping platform in North America and Europe to buy, sell, and discover the things you love. We’re re-defining e-commerce by blending community, shopping, and entertainment into a community just for you. As a remote co-located team, we’re inspired by innovat...",,,,,False,False,True,"['ios', 'spring', 'swift']",mobile,31ac3ea4ddef42d308ebdcd65d5f9fe3
5437902004,Recruiting Coordinator - Contract (6 months) ,Whatnot,whatnot,"New York, NY",Recruiting,2025-03-31T09:10:59-04:00,https://job-boards.greenhouse.io/whatnot/jobs/5437902004,https://boards.greenhouse.io/whatnot/jobs/5437902004,"&lt;h2&gt;&lt;strong&gt;🚀 Join the Future of Commerce with Whatnot!&lt;/strong&gt;&lt;strong&gt;&amp;nbsp;&lt;/strong&gt;&lt;/h2&gt;
&lt;p&gt;Whatnot is the largest livestream shopping platform in North America and Europe to buy, sell, and discover the things you love. We’re re-defining e-commerce by blending community, shopping, and entertainment into a community just for you. As a remote co-located team, we’re inspired by innovation and anchored in our &lt;a href=&quot;https://www.whatnot.com/...",,,,2.0,True,False,True,[],other,f598a2842ccf1b66c36bdca681c6b8f5
5419371004,"Software Engineer, Data",Whatnot,whatnot,"San Francisco, Ca Los Angeles, Ca Seattle, Wa New York, NY",Engineering,2025-03-31T18:54:28-04:00,https://job-boards.greenhouse.io/whatnot/jobs/5419371004,https://boards.greenhouse.io/whatnot/jobs/5419371004,"&lt;h2 class=&quot;Header-module__header--Jux6H&quot; data-anchor-id=&quot;h08n5-🚀-join-the-future-of-commerce-with-whatnot&quot;&gt;🚀&amp;nbsp;Join&amp;nbsp;the&amp;nbsp;Future&amp;nbsp;of&amp;nbsp;Commerce&amp;nbsp;with&amp;nbsp;Whatnot!&amp;nbsp;&lt;/h2&gt;
&lt;p&gt;Whatnot is the largest livestream shopping platform in North America and Europe to buy, sell, and discover the things you love. We’re re-defining e-commerce by blending community, shopping, and entertainment into a community just ...",,,,3.0,True,False,True,"['aws', 'kafka', 'python', 'spring', 'terraform']",software_engineer,ad7dfae6c286f63e7449c7c7311f77c8
5427811004,"Software Engineer, Growth",Whatnot,whatnot,"San Francisco, CA, Los Angeles, CA, New York, NY, Seattle, WA",Engineering,2025-03-31T09:10:59-04:00,https://job-boards.greenhouse.io/whatnot/jobs/5427811004,https://boards.greenhouse.io/whatnot/jobs/5427811004,"&lt;h2&gt;&lt;strong&gt;🚀 Join the Future of Commerce with Whatnot!&lt;/strong&gt;&lt;strong&gt;&amp;nbsp;&lt;/strong&gt;&lt;/h2&gt;
&lt;p&gt;Whatnot is the largest livestream shopping platform in North America and Europe to buy, sell, and discover the things you love. We’re re-defining e-commerce by blending community, shopping, and entertainment into a community just for you. As a remote co-located team, we’re inspired by innovation and anchored in our &lt;a href=&quot;https://www.whatnot.com/...",,,,,False,False,True,"['dbt', 'javascript', 'python', 'spring', 'sql']",software_engineer,989c49d7e79b8978e28e1111759ad211
5356256004,"Software Engineer, Notifications",Whatnot,whatnot,"San Francisco, CA, Los Angeles, CA, New York, NY, Seattle, WA",Engineering,2025-03-31T09:10:59-04:00,https://job-boards.greenhouse.io/whatnot/jobs/5356256004,https://boards.greenhouse.io/whatnot/jobs/5356256004,"&lt;h2 class=&quot;Header-module__header--Jux6H&quot;&gt;🚀 Whatnot&lt;/h2&gt;
&lt;p&gt;Whatnot is the largest livestream shopping platform in North America and Europe to buy, sell, and discover the things you love. We’re building the future of ecommerce, bringing together community, shopping and entertainment. We are committed to our&lt;a class=&quot;ql-link&quot; href=&quot;https://www.whatnot.com/careers&quot; target=&quot;_blank&quot; data-slab-linktype=&quot;text&quot;&gt; values&lt;/a&gt;, ...",,,,,False,False,True,"['javascript', 'python', 'spring']",software_engineer,a2909f188951f8a709633648514501a7
6681119,Associate Merchant,Warby Parker,warbyparker,"New York, NY",Product Strategy & Operations,2025-03-31T15:40:45-04:00,https://job-boards.greenhouse.io/warbyparker/jobs/6681119,https://boards.greenhouse.io/warbyparker/jobs/6681119,"&lt;p&gt;Warby Parker is looking for a dynamic and motivated Associate Merchant to join our Merchandising team. In this role, you&#39;ll support our head merchants in assorting new collections, researching trends, and merchandising our product in stores and online. As an expert on our upcoming and new offerings, you&#39;ll also collaborate and communicate with a range of departments across the company. Our ideal candidate is a go-getter with a knack for organization and a penchant for public spe...",,,,0.0,True,False,True,['go'],other,853e07cfb65325680bdba8bd4981a100
6569988,Support Engineer I,Warby Parker,warbyparker,"New York, NY",Technology Services,2025-03-31T15:40:45-04:00,https://job-boards.greenhouse.io/warbyparker/jobs/6569988,https://boards.greenhouse.io/warbyparker/jobs/6569988,"&lt;p&gt;At Warby Parker, we’ve proven that businesses can scale, be profitable, and do good in the world. Now, we’re searching for a motivated IT Support Engineer 1 to join our 70+ person Technology team and help take this mission to the next step.&lt;/p&gt;
&lt;p&gt;Our Technology Services team is all about figuring out why an issue exists, where its root cause lies, and how to implement a solution that allows people to self-solve in the future. In this role, you will use your technical savvy ...",,,,,False,False,True,['ios'],other,9d238696ab6e624426ef743355df4f2c
6469748,Support Engineer I,Warby Parker,warbyparker,"Nashville, TN",Technology Services,2025-03-31T15:40:45-04:00,https://job-boards.greenhouse.io/warbyparker/jobs/6469748,https://boards.greenhouse.io/warbyparker/jobs/6469748,"&lt;p&gt;Our Technology Services team is all about figuring out why an issue exists, where its root cause lies, and how to implement a solution that allows people to self-solve in the future. In this role, you will use your technical savvy to tackle the same sort of questions, engineer even smarter solutions, and support our Help Desk for two offices, two optical labs, and 250+ retail stores. Our ideal candidate is a great collaborator with the technical chops to support the IT needs of our grow...",,,,,False,False,True,['ios'],other,c34bdb35d7d82595c21860c49020f857
